keys_tanks,collector,ending_vacation,days,opening_vacation,address,hours,country,name,post_code,city,internal_name,longitude,id,latitude
['9c1855cf0205ab369cf31834c4727d4c'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,9 Place Occitane,"[['08:00', '11:00'], ['16:00', '18:00']]",FRANCE,BUENA VISTA,31000,TOULOUSE,BUENA VISTA,1.4499193,239009528cb577ec203ba260a2990062,43.6024895
['e070ad20f12faad09d5f63c1b9f7e894'],18435351e5ed4efccfbbb896d5e80925,2023-08-22,"[0, 1, 1, 1, 1, 1, 0]",2023-08-06,62 Rue de Metz,"[['09:00', '11:00'], ['15:00', '18:00']]",FRANCE,SARL LM2C,31000,TOULOUSE,La Gourmandine Cathédrale,1.450656,7450cc51b26f2f398a82cca1d7ac86bd,43.6005239
['2cff268472acef9320403167cc03b650'],18435351e5ed4efccfbbb896d5e80925,2023-08-22,"[1, 1, 1, 1, 1, 1, 0]",2023-08-01,1 Rue Denfert Rochereau,"[['15:00', '18:00']]",FRANCE,CCRS,31000,TOULOUSE,Le Grenier de Pépé,1.4479055,a75eb75690ffa75c75a2691e1ecd719f,43.6075269
['86b467641c7e9f8256e56ddae7f038d1'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,10 rue de Bayard,"[['09:00', '11:00'], ['15:00', '17:00']]",FRANCE,LES 2 BM,31000,TOULOUSE,Le Palmier,1.447358,a1861c78b03185e5416b1ebebb94916e,43.6084151
['8c35a5cdfc5ec2794dadac9bdbd1acef'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,10 Place Jeanne d'Arc,"[['11:00', '12:00'], ['17:00', '18:00']]",France,FREDERICO,31000,TOULOUSE,Régis Burger,1.4467728,a4ab036d9ff4742dd5b333f4c87ab294,43.6093414
['cef2eb7271cf483d308ce2766eae246d'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 1]",,9 Rue de l'Industrie,"[['11:00', '12:00'], ['14:00', '15:00'], ['18:00', '19:00'], ['23:00', '24:00']]",FRANCE,NEW DELHI INDUSTRIES,31000,TOULOUSE,NEW DELHI,1.4509264,84ff688efa6250e3a0989d4cc7aa0daa,43.6048259
['0494bb526aa8ddad5d546cb3ae3e9f60'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,81 Boulevard Lazare Carnot,"[['08:00', '09:00']]",FRANCE,LES AMERICAINS,31000,TOULOUSE,LES AMERICAINS,1.4489233,3cd02df37ffc47538532534223f5fd7e,43.6050819
['1b0c00fd3092fed1721722e29fabd4cb'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,10 Rue Denfert Rochereau,"[['10:30', '11:30'], ['14:15', '15:00'], ['17:30', '19:00']]",FRANCE,AN LAM,31000,TOULOUSE,Haozaï - Denfert,1.4485852,0701073d3b1724ed38d8054396b528ec,43.6075933
['1c568d60fc1d72ff4b8ff4b051bcdf05'],18435351e5ed4efccfbbb896d5e80925,,"[0, 0, 1, 1, 1, 1, 1]",,"Place des Carmes
Loge 24","[['10:00', '12:00'], ['14:00', '15:00'], ['18:00', '19:00'], ['17:00', '18:00']]",FRANCE,PAUL AND J,31000,TOULOUSE,L'Arpète,1.4446598,df12337ba8b4f72f436ec0c958573f0c,43.5978925
['a1b7da8cde08c9dc94c2ef1525b5610b'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,5 Place du Capitole,"[['08:00', '09:00'], ['07:00', '08:00'], ['16:00', '17:00']]",FRANCE,LE TESCOU,31000,TOULOUSE,LE BIBENT,1.443377,d3a06e400a27a7b8b07d826bc887b5ec,43.603786
['55d1086ee6d730f865b0d0ca24b15514'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,23 impasse de Maubec,"[['08:00', '11:00'], ['15:00', '19:00'], ['22:00', '24:00']]",FRANCE,SOCIETE D'INVESTISSEMENT MULTIMARQUES SIM,31300,TOULOUSE,NOVOTEL Toulouse Aéroport,1.3987034,a90f2077e4335158d85c064152a69848,43.6056226
['af568513c0fbdee71951fe7123c3425b'],18435351e5ed4efccfbbb896d5e80925,2023-08-13,"[0, 1, 1, 1, 1, 1, 0]",2023-07-24,3 RUE LABEDA,"[['07:00', '08:00']]",FRANCE,HALLES DE LA CITE,31000,TOULOUSE,Chéri Chéri Labeda,1.4494455,3f341047d2943e9ea428794c41cf5f1d,43.6043023
['a42fab1f0c9efe5c8bd7d6926cf7549f'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 0, 1, 1, 1, 1]",,17 Rue Denfert Rochereau,"[['10:00', '12:00'], ['13:30', '15:00'], ['17:30', '19:00']]",FRANCE,TUAN LOAN,31000,TOULOUSE,HOP SENG,1.4487362,b687ce404caf40af7593ed7e2fd2ea77,43.608004
['10b67ae0511bc94f0d8a72970c534fcb'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,28 Boulevard de Strasbourg,"[['10:00', '11:00'], ['09:00', '10:00'], ['16:00', '17:00'], ['15:00', '16:00']]",FRance,VLF WILSON,31000,TOULOUSE,GOMU,1.4469993,74279d630f743a49c508dae30544ce82,43.6077259
['f6add1fd21ea2c9a61ea28650ede55c3'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 1, 1, 1, 1, 0]",,22 Rue des Polinaires ,"[['09:00', '12:00'], ['16:00', '19:00']]",FRANCE,TEMPÊTE,31000,TOULOUSE,TEMPÊTE,1.4432153,8bcd355b787bfadc4b0360c3a49bd827,43.5977755
['745ceefd484f5dc4713f708f02c2480f'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,69 Boulevard Lazare Carnot,"[['11:00', '12:00'], ['14:00', '18:00'], ['22:00', '24:00']]",FRANCE,VAN,31000,TOULOUSE,Barbecue Carnot,1.4493989,e420c4d794b2ea988a6eb3565a9e72d5,43.6047067
['31a36afb2bf37e455d03fb66ffd95621'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 1]",,6 Boulevard  Jean Rivet,"[['10:00', '12:00'], ['14:00', '15:00'], ['18:00', '19:00']]",France,CHERI BLAGNAC,31700,BLAGNAC,Le Petit Bistro,1.3991524,8775320e9c3e86735e99a0d3eb06c283,43.6337449
['c6889d2c429c8bfc80a1afd1a128d52b'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",,8 Rue du Pont Montaudran,"[['10:00', '11:00'], ['09:00', '10:00'], ['22:00', '24:00']]",France,VY LAM,31000,TOULOUSE,HAOZAÏ - Dupuy,1.4552068,fc8dba39cc6d7403e8e2a3197a272d94,43.5987353
['2cfc21d05e0116624b3147434ad79d1a'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",,12 Rue de Belfort,"[['08:00', '11:00'], ['07:00', '08:00']]",FRANCE,YAZ CANTINE,31000,TOULOUSE,YAZ CANTINE,1.4513113,6dc4dfd307efc1a20b3df12eb6c94c74,43.6087367
['2a81f6997ef15047a19fe4b3b06df651'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,25 Place Victor Hugo,"[['09:00', '11:00'], ['14:00', '17:00']]",France,FREDERICO,31000,TOULOUSE,CHEZ REGIS,1.4461498,0a166e1dd575eda8148d56c1abce8f18,43.6070052
['eb545dda357f16d537e2cbafcd5e98e2'],18435351e5ed4efccfbbb896d5e80925,,"[0, 1, 0, 0, 0, 0, 0]",,38 rue des Polinaires,"[['10:00', '12:00'], ['13:00', '15:00']]",FRANCE,SOLIDES,31000,TOULOUSE,SOLIDES,1.4439787,7f2c859d2b5af2664837b2b1946f5ed9,43.5978244
['d8d2530262fac200b380f8a08e2afc27'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 0, 0]",, Rue Saint Jérôme,"[['00:00', '24:00']]",FRANCE,SOCIETE D'INVESTISSEMENT MULTIMARQUES SIM,31000,TOULOUSE,MERCURE St Georges,1.447554,a9b0634b26c177895ed3dc0c8d595ea0,43.6033604
['ce96f3e207c93e6c2ee0049bd6dc5332'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,3 Place Robert Schuman,"[['10:00', '12:00'], ['18:00', '19:00'], ['22:00', '23:00'], ['15:00', '16:00']]",FRANCE,CR,31000,TOULOUSE,SUSHI N WOK BAR,1.4494634,8032e866f27d12c6657583770600361b,43.609415
['b43b68fcc73318b7feb40e6f9faaecb5'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,10 Rue Alexandre Fourtanier,"[['10:00', '11:00'], ['14:00', '15:00'], ['17:00', '18:00']]",FRANCE,ROZARIO & GOMES,31000,TOULOUSE,La Binocle,1.4484975,5bbc0e083d26edaa2df96d3e612e98a4,43.6019958
['f6d1430d93840aed7a150fdb0311e214'],18435351e5ed4efccfbbb896d5e80925,,"[1, 1, 1, 1, 1, 1, 0]",,25 Place Dupuy,"[['09:00', '11:00']]",FRANCE,12-46,31000,TOULOUSE,Café Authié,1.4536076,25705fb13ee5d685f4abe181f72d9811,43.5998034
